	80,-38,-92,  	108,-55,-40,  	99,-56,-60,  	109,-63,24,  
	97,-84,10,  	109,-63,24,  	71,-77,74,  	78,-46,90,  
	71,-77,74,  	35,-26,121,  	34,-55,111,  	-17,2,127,  
	-11,-25,125,  	-17,2,127,  	-50,12,117,  	-53,29,113,  
	-50,12,117,  	-62,37,106,  	-54,16,115,  	-62,37,106,  
	-41,31,117,  	-56,49,104,  	-41,31,117,  	-19,46,118,  
	6,37,122,  	-19,46,118,  	25,44,118,  	-4,66,110,  
	15,50,117,  	94,42,76,  	15,50,117,  	14,41,120,  
	-92,20,86,  	-73,31,101,  	-128,-4,-5,  	-73,31,101,  
	-78,76,68,  	-73,31,101,  	12,47,119,  	14,41,120,  
	90,29,86,  	94,42,76,  	127,14,4,  	94,42,76,  
	17,119,-45,  	-4,66,110,  	-100,55,57,  	-4,66,110,  
	-35,52,111,  	-4,66,110,  	-39,51,111,  	-19,46,118,  
	-39,51,111,  	-56,49,104,  	-42,88,83,  	-56,49,104,  
	-66,63,90,  	-62,37,106,  	-52,49,106,  	-53,29,113,  
	-17,23,125,  	-17,2,127,  	-17,23,125,  	35,-26,121,  
	39,-4,122,  	78,-46,90,  	80,-26,97,  	78,-46,90,  
	109,-49,46,  	109,-63,24,  	109,-49,46,  	108,-55,-40,  
	112,-52,35,  	105,-56,-46,  	111,-63,14,  	105,-56,-46,  
	105,-50,-53,  	75,-41,-96,  	82,-28,-94,  	75,-41,-96,  
	37,-15,-122,  	58,-15,-113,  	-12,37,-122,  	58,-15,-113,  
	68,33,-103,  	70,-21,-105,  	69,-28,-104,  	34,-28,-120,  
	25,-15,-125,  	-28,-32,-121,  	25,-15,-125,  	-18,-35,-122,  
	91,-7,-90,  	-18,-35,-122,  	-8,-34,-123,  	-91,-35,-84,  
	-77,-29,-98,  	-128,-4,-5,  	-78,25,-98,  	-128,-4,-5,  
	-106,67,-25,  	-78,76,68,  	-106,67,-25,  	-14,122,-35,  
	-78,25,-98,  	-12,42,-121,  	-78,25,-98,  	-1,-22,-126,  
	-77,-29,-98,  	-1,-22,-126,  	-8,-34,-123,  	88,-20,-91,  
	91,-7,-90,  	-127,-9,-11,  	-74,-38,-98,  	-64,-36,-105,  
	2,-41,-121,  	22,-39,-120,  	81,-49,-87,  	111,-19,-61,  
	119,-43,18,  	127,5,11,  	119,-43,18,  	98,25,78,  
	49,-43,110,  	14,35,122,  	3,-48,119,  	14,35,122,  
	-24,-34,121,  	-88,21,90,  	-92,-59,67,  	-127,-9,-11,  
	-108,-53,-43,  	-74,-38,-98,  	-70,-49,-96,  	-74,-38,-98,  
	17,-46,-119,  	2,-41,-121,  	17,-46,-119,  	81,-49,-87,  
	83,-72,-66,  	119,-43,18,  	64,-105,36,  	49,-43,110,  
	-3,-81,99,  	3,-48,119,  	-24,-50,115,  	-24,-34,121,  
	-5,-15,127,  	-24,-34,121,  	-15,-59,113,  	-92,-59,67,  
	-86,-80,51,  	-92,-59,67,  	-97,-78,-29,  	-108,-53,-43,  
	-97,-78,-29,  	-70,-49,-96,  	-97,-78,-29,  	-112,-62,-12,  
	-86,-80,51,  	-84,-50,83,  	-15,-59,113,  	-1,-5,127,  
	-5,-15,127,  	34,31,119,  	-5,-15,127,  	-15,19,126,  
	-24,-50,115,  	-36,-5,123,  	-3,-81,99,  	-33,-27,121,  
	-3,-81,99,  	21,-72,104,  	-3,-81,99,  	60,-95,61,  
	64,-105,36,  	89,-90,-22,  	83,-72,-66,  	80,-43,-90,  
	83,-72,-66,  	56,-41,-108,  	17,-46,-119,  	-6,-38,-122,  
	-70,-49,-96,  	-58,-29,-111,  	-70,-49,-96,  	-88,-50,-79,  
	-112,-62,-12,  	-118,-40,-30,  	-112,-62,-12,  	-116,-41,36,  
	-84,-50,83,  	-69,-14,107,  	-1,-5,127,  	15,19,126,  
	34,31,119,  	45,24,117,  	56,61,98,  	65,24,107,  
	110,45,47,  	65,24,107,  	61,23,110,  	65,24,107,  
	-20,-9,126,  	45,24,117,  	-29,5,125,  	15,19,126,  
	-63,2,112,  	-69,-14,107,  	-120,-21,39,  	-116,-41,36,  
	-120,-21,39,  	-118,-40,-30,  	-117,-27,-45,  	-118,-40,-30,  
	-88,-29,-89,  	-88,-50,-79,  	-88,-29,-89,  	-58,-29,-111,  
	-88,-29,-89,  	-86,-24,-92,  	-117,-27,-45,  	-121,-31,-27,  
	-120,-21,39,  	-109,-25,63,  	-63,2,112,  	-109,-25,63,  
	-29,5,125,  	-109,-25,63,  	-20,-9,126,  	-104,-44,61,  
	-20,-9,126,  	-23,-12,125,  	61,23,110,  	56,40,108,  
	61,23,110,  	111,40,50,  	110,45,47,  	112,41,-46,  
	110,45,47,  	103,63,-42,  	56,61,98,  	-88,78,-51,  
	-97,36,76,  	-128,-4,9,  	-97,36,76,  	-92,20,86,  
	-97,36,76,  	15,50,117,  	56,61,98,  	25,44,118,  
	34,31,119,  	6,37,122,  	-15,19,126,  	-41,31,117,  
	-36,-5,123,  	-54,16,115,  	-33,-27,121,  	-50,12,117,  
	-33,-27,121,  	-11,-25,125,  	21,-72,104,  	34,-55,111,  
	60,-95,61,  	71,-77,74,  	89,-90,-22,  	97,-84,10,  
	89,-90,-22,  	99,-56,-60,  	80,-43,-90,  	80,-38,-92,  
	80,-43,-90,  	70,-28,-103,  	56,-41,-108,  	44,-31,-116,  
	-6,-38,-122,  	-21,-29,-123,  	-58,-29,-111,  	-63,-5,-111,  
	-86,-24,-92,  	-72,-16,-105,  	-86,-24,-92,  	-116,-40,-37,  
	-121,-31,-27,  	-116,-40,-37,  	-109,-25,63,  	-116,-40,-37,  
	-104,-44,61,  	-116,-40,-37,  	-109,-46,-49,  	-72,-16,-105,  
	-60,-19,-112,  	-72,-16,-105,  	28,19,-124,  	-72,-16,-105,  
	21,48,-117,  	-72,-16,-105,  	-63,-5,-111  
  };  // end of normals[]


  private static final boolean hasTexture = false;
  private static final float[] texCoords = {};   // not used

  // an array holding triangle strip lengths
  private static final int[] strips = {
      11, 5, 257, 77, 199, 186
  };  // (735 points)


  // materials
  private static final String TEX_FNM = "";  // not used

